OS Name: Ubuntu

OS Version: 22.04

Installed packages and their versions:
accountsservice 22.07.5-2ubuntu1.5
libfontconfig1 2.13.1-4.2ubuntu5
libfontembed1 1.28.15-0ubuntu1.3
libfontenc1 1:1.1.4-1build3
libfreecell-solver0 5.0.0-2
libfreehand-0.1-1 0.1.2-3build2
libfreerdp-client2-2 2.6.1+dfsg1-3ubuntu2.7
libfreerdp2-2 2.6.1+dfsg1-3ubuntu2.7
libfreetype6 2.11.1+dfsg-1ubuntu0.2
libfribidi0 1.0.8-2ubuntu3.1
libftdi1-2 1.5-5build3
libfuse2 2.9.9-5ubuntu3
libfuse3-3 3.10.5-1build1
libfwupd2 1.7.9-1~22.04.3
libfwupdplugin5 1.7.9-1~22.04.3
libgamin0 0.1.10-6
libgav1-0 0.17.0-1build1
libgbm1 23.2.1-1ubuntu3.1~22.04.2
libgc1 1:8.0.6-1.1build1
libgcab-1.0-0 1.4-3build2
libgcc-11-dev 11.4.0-1ubuntu1~22.04
libgcc-s1 12.3.0-1ubuntu1~22.04
libgcrypt20 1.9.4-3ubuntu3
libgd3 2.3.0-2ubuntu2
libgdbm-compat4 1.23-1
libgdbm6 1.23-1
libgdk-pixbuf-2.0-0 2.42.8+dfsg-1ubuntu0.3
libgdk-pixbuf2.0-bin 2.42.8+dfsg-1ubuntu0.3
libgdk-pixbuf2.0-common 2.42.8+dfsg-1ubuntu0.3
libgeoip1 1.6.12-8
libgfortran5 12.3.0-1ubuntu1~22.04
libgif7 5.1.9-2ubuntu0.1
libgirepository-1.0-1 1.72.0-1
libgit2-1.1 1.1.0+dfsg.1-4.1ubuntu0.1
libgl-dev 1.4.0-1
libgl1 1.4.0-1
libgl1-amber-dri 21.3.9-0ubuntu1~22.04.1
libgl1-mesa-dri 23.2.1-1ubuntu3.1~22.04.2
libglapi-mesa 23.2.1-1ubuntu3.1~22.04.2
libgles2 1.4.0-1
libglib2.0-0 2.72.4-0ubuntu2.3
libglib2.0-bin 2.72.4-0ubuntu2.3
libglib2.0-data 2.72.4-0ubuntu2.3
libglu1-mesa 9.0.2-1
libglu1-mesa-dev 9.0.2-1
libglvnd0 1.4.0-1
libglx-dev 1.4.0-1
libglx-mesa0 23.2.1-1ubuntu3.1~22.04.2
libglx0 1.4.0-1
libgme0 0.6.3-2
libgmp10 2:6.2.1+dfsg-3ubuntu1
libgnustep-base1.28 1.28.0-4build1
libgnutls30 3.7.3-4ubuntu1.5
libgomp1 12.3.0-1ubuntu1~22.04
libgpg-error0 1.43-3
libgpgme11 1.16.0-1.2ubuntu4.2
libgpgmepp6 1.16.0-1.2ubuntu4.2
libgphoto2-6 2.5.27-1build2
libgphoto2-l10n 2.5.27-1build2
libgphoto2-port12 2.5.27-1build2
libgpm2 1.20.7-10build1
libgps28 3.22-4ubuntu2
libgrantlee-templates5 5.2.0-3
libgraphene-1.0-0 1.10.8-1
libgraphite2-3 1.3.14-1build2
libgs9 9.55.0~dfsg1-0ubuntu5.9
libgs9-common 9.55.0~dfsg1-0ubuntu5.9
libgsettings-qt1 0.2-4
libgsm1 1.0.19-1
libgssapi-krb5-2 1.19.2-2ubuntu0.4
libgstreamer-gl1.0-0 1.20.1-1ubuntu0.2
libgstreamer-plugins-base1.0-0 1.20.1-1ubuntu0.2
libgstreamer-plugins-good1.0-0 1.20.3-0ubuntu1.1
libgstreamer1.0-0 1.20.3-0ubuntu1
libgtk-3-0 3.24.33-1ubuntu2.2
libgtk-3-bin 3.24.33-1ubuntu2.2
libgtk-3-common 3.24.33-1ubuntu2.2
libgtksourceview-3.0-1 3.24.11-2build1
libgtksourceview-3.0-common 3.24.11-2build1
libgudev-1.0-0 1:237-2build1
libgusb2 0.3.10-1
libhandy-1-0 1.6.1-1
libharfbuzz-icu0 2.7.4-1ubuntu3.1
libharfbuzz0b 2.7.4-1ubuntu3.1
libhavege2 1.9.14-1ubuntu1
libhfstospell11 0.5.2-1build3
libhogweed6 3.7.3-1build2
libhpmud0 3.21.12+dfsg0-1
libhtml-form-perl 6.07-1
libhtml-format-perl 2.12-1.1
libhtml-parser-perl 3.76-1build2
libhtml-tagset-perl 3.20-4
libhtml-tree-perl 5.07-2
libhttp-cookies-perl 6.10-1
libhttp-daemon-perl 6.13-1ubuntu0.1
libhttp-date-perl 6.05-1
libhttp-message-perl 6.36-1
libhttp-negotiate-perl 6.01-1
libhttp-parser2.9 2.9.4-4
libhunspell-1.7-0 1.7.0-4build1
libhyphen0 2.8.8-7build2
libibus-1.0-5 1.5.26-4
libical3 3.0.14-1build1
libice6 2:1.0.10-1build2
libicu-dev 70.1-2
libicu70 70.1-2
libidn12 1.38-4ubuntu1
libidn2-0 2.3.2-2build1
libiec61883-0 1.2.0-4build3
libieee1284-3 0.2.11-14build2
libigdgmm12 22.1.2+ds1-1
libijs-0.35 0.35-15build2
libilmbase25 2.5.7-2
libimagequant0 2.17.0-1
libimobiledevice6 1.3.0-6build3
libinput-bin 1.20.0-1ubuntu0.3
libinput10 1.20.0-1ubuntu0.3
libio-html-perl 1.004-2
libio-socket-ssl-perl 2.074-2
libio-stringy-perl 2.111-3
libip4tc2 1.8.7-1ubuntu5.2
libip6tc2 1.8.7-1ubuntu5.2
libipc-system-simple-perl 1.30-1
libipt2 2.0.5-1
libisc-export1105 1:9.11.19+dfsg-2.1ubuntu3
libisl23 0.24-2build1
libitm1 12.3.0-1ubuntu1~22.04
libiw30 30~pre9-13.1ubuntu4
libixml10 1:1.8.4-2ubuntu2
libjack-jackd2-0 1.9.20~dfsg-1
libjansson4 2.13.1-1.1build3
libjavascriptcoregtk-4.0-18 2.44.3-0ubuntu0.22.04.1
libjbig0 2.1-3.1ubuntu0.22.04.1
libjbig2dec0 0.19-3build2
libjcat1 0.1.9-1
libjpeg-turbo8 2.1.2-0ubuntu1
libjpeg8 8c-2ubuntu10
libjs-jquery 3.6.0+dfsg+~3.5.13-1
libjs-underscore 1.13.2~dfsg-2
libjson-c5 0.15-3~ubuntu1.22.04.2
libjson-glib-1.0-0 1.6.6-1build1
libjson-glib-1.0-common 1.6.6-1build1
libjsoncpp25 1.9.5-3
libk5crypto3 1.19.2-2ubuntu0.4
libkaccounts2 4:21.12.3-0ubuntu1
libkate1 0.4.1-11build1
libkcolorpicker0 0.1.6-2
libkdecorations2-5v5 4:5.24.4-0ubuntu1
libkdecorations2private9 4:5.24.4-0ubuntu1
libkdsoap1 1.9.1+dfsg-5ubuntu1
libkeyutils1 1.6.1-2ubuntu3
libkf5activities5 5.92.0-0ubuntu1
libkf5activitiesstats1 5.92.0-0ubuntu1
libkf5archive5 5.92.0-0ubuntu1
libkf5attica5 5.92.0-0ubuntu1
libkf5auth-data 5.92.0-0ubuntu1
libkf5auth5 5.92.0-0ubuntu1
libkf5authcore5 5.92.0-0ubuntu1
libkf5baloo5 5.92.0-0ubuntu1
libkf5balooengine5 5.92.0-0ubuntu1
libkf5baloowidgets-bin 4:21.12.3-0ubuntu1
libkf5baloowidgets-data 4:21.12.3-0ubuntu1
libkf5baloowidgets5 4:21.12.3-0ubuntu1
libkf5bluezqt-data 5.92.0-0ubuntu1
libkf5bluezqt6 5.92.0-0ubuntu1
libkf5bookmarks-data 5.92.0-0ubuntu1
libkf5bookmarks5 5.92.0-0ubuntu1
libkf5calendarevents5 5.92.0-0ubuntu1
libkf5cddb5 4:21.12.3-0ubuntu1
libkf5codecs-data 5.92.0-0ubuntu1
libkf5codecs5 5.92.0-0ubuntu1
libkf5compactdisc5 4:21.12.3-0ubuntu1
libkf5completion-data 5.92.0-0ubuntu1
libkf5completion5 5.92.0-0ubuntu1
libkf5config-bin 5.92.0-0ubuntu1
libkf5config-data 5.92.0-0ubuntu1
libkf5configcore5 5.92.0-0ubuntu1
libkf5configgui5 5.92.0-0ubuntu1
libkf5configwidgets-data 5.92.0-0ubuntu1
libkf5configwidgets5 5.92.0-0ubuntu1
libkf5contacts-data 5:5.92.0-0ubuntu1
libkf5contacts5 5:5.92.0-0ubuntu1
libkf5coreaddons-data 5.92.0-0ubuntu1
libkf5coreaddons5 5.92.0-0ubuntu1
libkf5crash5 5.92.0-0ubuntu1
libkf5dbusaddons-bin 5.92.0-0ubuntu1
libkf5dbusaddons-data 5.92.0-0ubuntu1
libkf5dbusaddons5 5.92.0-0ubuntu1
libkf5declarative-data 5.92.0-0ubuntu1
libkf5declarative5 5.92.0-0ubuntu1
libkf5dnssd-data 5.92.0-0ubuntu1
libkf5dnssd5 5.92.0-0ubuntu1
libkf5doctools5 5.92.0-0ubuntu1
libkf5filemetadata-bin 5.92.0-0ubuntu1
libkf5filemetadata-data 5.92.0-0ubuntu1
libkf5filemetadata3 5.92.0-0ubuntu1
libkf5globalaccel-bin 5.92.0-0ubuntu1
libkf5globalaccel-data 5.92.0-0ubuntu1
libkf5globalaccel5 5.92.0-0ubuntu1
libkf5globalaccelprivate5 5.92.0-0ubuntu1
libkf5guiaddons-bin 5.92.0-0ubuntu1
libkf5guiaddons-data 5.92.0-0ubuntu1
libkf5guiaddons5 5.92.0-0ubuntu1
libkf5holidays-data 1:5.92.0-0ubuntu1
libkf5holidays5 1:5.92.0-0ubuntu1
libkf5i18n-data 5.92.0-0ubuntu2
libkf5i18n5 5.92.0-0ubuntu2
libkf5i18nlocaledata5 5.92.0-0ubuntu2
libkf5iconthemes-bin 5.92.0-0ubuntu1
libkf5iconthemes-data 5.92.0-0ubuntu1
libkf5iconthemes5 5.92.0-0ubuntu1
libkf5idletime5 5.92.0-0ubuntu1
libkf5itemmodels5 5.92.0-0ubuntu1
libkf5itemviews-data 5.92.0-0ubuntu1
libkf5itemviews5 5.92.0-0ubuntu1
libkf5jobwidgets-data 5.92.0-0ubuntu1
libkf5jobwidgets5 5.92.0-0ubuntu1
libkf5js5 5.92.0-0ubuntu1
libkf5jsapi5 5.92.0-0ubuntu1
libkf5kcmutils-data 5.92.0-0ubuntu1
libkf5kcmutils5 5.92.0-0ubuntu1
libkf5kdcraw5 21.12.3-0ubuntu1
libkf5kdegames-data 4:21.12.3-1ubuntu1
libkf5kdegames7 4:21.12.3-1ubuntu1
libkf5kdegamesprivate7 4:21.12.3-1ubuntu1
libkf5kdelibs4support-data 5.92.0-0ubuntu1
libkf5kdelibs4support5 5.92.0-0ubuntu1
libkf5kdelibs4support5-bin 5.92.0-0ubuntu1
libkf5kexiv2-15.0.0 21.12.3-0ubuntu1
libkf5khtml-bin 5.92.0-0ubuntu1
libkf5khtml-data 5.92.0-0ubuntu1
libkf5khtml5 5.92.0-0ubuntu1
libkf5kiocore5 5.92.0-0ubuntu1
libkf5kiofilewidgets5 5.92.0-0ubuntu1
libkf5kiogui5 5.92.0-0ubuntu1
libkf5kiontlm5 5.92.0-0ubuntu1
libkf5kiowidgets5 5.92.0-0ubuntu1
libkf5kipi-data 4:21.12.3-0ubuntu1
libkf5kipi32.0.0 4:21.12.3-0ubuntu1
libkf5kirigami2-5 5.92.0-0ubuntu2
libkf5kmahjongglib5 4:21.12.3-0ubuntu1
libkf5krosscore5 5.92.0-0ubuntu1
libkf5krossui5 5.92.0-0ubuntu1
libkf5modemmanagerqt6 5.92.0-0ubuntu1
libkf5networkmanagerqt6 5.92.0-0ubuntu1
libkf5newstuff-data 5.92.0-0ubuntu1.1
libkf5newstuff5 5.92.0-0ubuntu1.1
libkf5newstuffcore5 5.92.0-0ubuntu1.1
libkf5notifications-data 5.92.0-0ubuntu1
libkf5notifications5 5.92.0-0ubuntu1
libkf5notifyconfig-data 5.92.0-0ubuntu1
libkf5notifyconfig5 5.92.0-0ubuntu1
libkf5package-data 5.92.0-0ubuntu1
libkf5package5 5.92.0-0ubuntu1
libkf5parts-data 5.92.0-0ubuntu1
libkf5parts-plugins 5.92.0-0ubuntu1
libkf5parts5 5.92.0-0ubuntu1
libkf5people-data 5.92.0-0ubuntu1
libkf5people5 5.92.0-0ubuntu1
libkf5peoplebackend5 5.92.0-0ubuntu1
libkf5peoplewidgets5 5.92.0-0ubuntu1
libkf5plasma5 5.92.0-0ubuntu1
libkf5plasmaquick5 5.92.0-0ubuntu1
libkf5plotting5 5.92.0-0ubuntu1
libkf5prison5 5.92.0-0ubuntu1
libkf5pty-data 5.92.0-0ubuntu1
libkf5pty5 5.92.0-0ubuntu1
libkf5pulseaudioqt3 1.3-2
libkf5purpose-bin 5.92.0-0ubuntu1
libkf5purpose5 5.92.0-0ubuntu1
libkf5quickaddons5 5.92.0-0ubuntu1
libkf5runner5 5.92.0-0ubuntu1
libkf5sane-data 21.12.3-0ubuntu1
libkf5sane5 21.12.3-0ubuntu1
libkf5screen-bin 4:5.24.4-0ubuntu1
libkf5screen7 4:5.24.4-0ubuntu1
libkf5service-bin 5.92.0-0ubuntu1
libkf5service-data 5.92.0-0ubuntu1
libkf5service5 5.92.0-0ubuntu1
libkf5solid5 5.92.0-0ubuntu1
libkf5solid5-data 5.92.0-0ubuntu1
libkf5sonnet5-data 5.92.0-0ubuntu1
libkf5sonnetcore5 5.92.0-0ubuntu1
libkf5sonnetui5 5.92.0-0ubuntu1
libkf5style5 5.92.0-0ubuntu1
libkf5su-bin 5.92.0-0ubuntu1.1
libkf5su-data 5.92.0-0ubuntu1.1
libkf5su5 5.92.0-0ubuntu1.1
libkf5syndication5abi1 1:5.92.0-0ubuntu1
libkf5syntaxhighlighting-data 5.92.0-0ubuntu1
libkf5syntaxhighlighting5 5.92.0-0ubuntu1
libkf5sysguard-data 4:5.24.6-0ubuntu0.2
libkf5texteditor-bin 5.92.0-0ubuntu1
libkf5texteditor5 5.92.0-0ubuntu1
libkf5textwidgets-data 5.92.0-0ubuntu1
libkf5textwidgets5 5.92.0-0ubuntu1
libkf5threadweaver5 5.92.0-0ubuntu1
libkf5torrent6abi1 21.12.3-0ubuntu1
libkf5unitconversion-data 5.92.0-0ubuntu1
libkf5unitconversion5 5.92.0-0ubuntu1
libkf5wallet-bin 5.92.0-0ubuntu1
libkf5wallet-data 5.92.0-0ubuntu1
libkf5wallet5 5.92.0-0ubuntu1
libkf5waylandclient5 4:5.92.0-0ubuntu1
libkf5waylandserver5 4:5.92.0-0ubuntu1
libkf5widgetsaddons-data 5.92.0-0ubuntu1
libkf5widgetsaddons5 5.92.0-0ubuntu1
libkf5windowsystem-data 5.92.0-0ubuntu1
libkf5windowsystem5 5.92.0-0ubuntu1
libkf5xmlgui-bin 5.92.0-0ubuntu2
libkf5xmlgui-data 5.92.0-0ubuntu2
libkf5xmlgui5 5.92.0-0ubuntu2
libkfontinst5 4:5.24.7-0ubuntu0.2
libkfontinstui5 4:5.24.7-0ubuntu0.2
libkimageannotator-common 0.5.3-1
libkimageannotator0 0.5.3-1
libklibc 2.0.10-4ubuntu0.1
libkmod2 29-1ubuntu1
libkomparediff2-5 4:21.12.3-0ubuntu1
libkompareinterface5 4:21.12.3-0ubuntu1
libkpmcore11 21.12.3-0ubuntu1
libkrb5-3 1.19.2-2ubuntu0.4
libkrb5support0 1.19.2-2ubuntu0.4
libksba8 1.6.0-2ubuntu0.2
libkscreenlocker5 5.24.4-0ubuntu1
libksgrd9 4:5.24.6-0ubuntu0.2
libksysguardformatter1 4:5.24.6-0ubuntu0.2
libksysguardsensorfaces1 4:5.24.6-0ubuntu0.2
libksysguardsensors1 4:5.24.6-0ubuntu0.2
libksysguardsystemstats1 4:5.24.6-0ubuntu0.2
libktorrent-l10n 21.12.3-0ubuntu1
libkubuntu1 18.04ubuntu2
libkuserfeedbackcore1 1.2.0-2
libkuserfeedbackwidgets1 1.2.0-2
libkwalletbackend5-5 5.92.0-0ubuntu1
libkwaylandserver5 5.24.6-0ubuntu0.2
libkwineffects13 4:5.24.7-0ubuntu0.2
libkwinglutils13 4:5.24.7-0ubuntu0.2
libkwinxrenderutils13 4:5.24.7-0ubuntu0.2
libkworkspace5-5 4:5.24.7-0ubuntu0.2
liblangtag-common 0.6.3-2ubuntu1
liblangtag1 0.6.3-2ubuntu1
liblapack3 3.10.0-2ubuntu1
liblayershellqtinterface5 5.24.6-0ubuntu0.2
liblcms2-2 2.12~rc1-2build2
liblcms2-utils 2.12~rc1-2build2
libldap-2.5-0 2.5.17+dfsg-0ubuntu0.22.04.1
libldap-common 2.5.17+dfsg-0ubuntu0.22.04.1
libldb2 2:2.4.4-0ubuntu0.22.04.2
liblilv-0-0 0.24.12-2
liblirc-client0 0.10.1-6.3ubuntu1
libllvm13 1:13.0.1-2ubuntu2.2
libllvm14 1:14.0.0-1ubuntu1.1
libllvm15 1:15.0.7-0ubuntu0.22.04.3
liblmdb0 0.9.24-1build2
liblocale-gettext-perl 1.07-4build3
liblouis-data 3.20.0-2ubuntu0.2
liblouis20 3.20.0-2ubuntu0.2
liblouisutdml-bin 2.10.0-4
liblouisutdml-data 2.10.0-4
liblouisutdml9 2.10.0-4
liblsan0 12.3.0-1ubuntu1~22.04
libltdl7 2.4.6-15build2
liblua5.2-0 5.2.4-2
liblwp-mediatypes-perl 6.04-1
liblwp-protocol-https-perl 6.10-1
liblz4-1 1.9.3-2build2
liblzma5 5.2.5-2ubuntu1
liblzo2-2 2.10-2build3
libmad0 0.15.1b-10ubuntu1
libmagic-mgc 1:5.41-3ubuntu0.1
libmagic1 1:5.41-3ubuntu0.1
libmailtools-perl 2.21-1
libmanette-0.2-0 0.2.6-3build1
libmarkdown2 2.2.7-2
libmatroska7 1.6.3-2
libmaxminddb0 1.5.2-1build2
libmbedcrypto7 2.28.0-1build1
libmbedtls14 2.28.0-1build1
libmbedx509-1 2.28.0-1build1
libmbim-glib4 1.28.0-1~ubuntu20.04.1
libmbim-proxy 1.28.0-1~ubuntu20.04.1
libmd0 1.0.4-1build1
libmd4c0 0.4.8-1
libmfx1 22.3.0-1
libmhash2 0.9.9.9-9build2
libminizip1 1.1-8build1
libmm-glib0 1.20.0-1~ubuntu22.04.3
libmng2 2.0.3+dfsg-3
libmnl0 1.0.4-3build2
libmount1 2.37.2-4ubuntu3.4
libmp3lame0 3.100-3build2
libmpc3 1.2.1-2build1
libmpcdec6 2:0.1~r495-2
libmpdec3 2.5.1-2build2
libmpeg2-4 0.5.1-9
libmpfr6 4.1.0-3build3
libmpg123-0 1.29.3-1build1
libmspack0 0.10.1-2build2
libmspub-0.1-1 0.1.4-3build3
libmtdev1 1.1.6-1build4
libmtp-common 1.1.19-1build1
libmtp-runtime 1.1.19-1build1
libmtp9 1.1.19-1build1
libmusicbrainz5cc2v5 5.1.0+git20150707-10
libmwaw-0.3-3 0.3.21-1build1
libmysofa1 1.2.1~dfsg0-1
libmythes-1.2-0 2:1.2.4-4build1
libncurses-dev 6.3-2ubuntu0.1
libncurses6 6.3-2ubuntu0.1
libncursesw6 6.3-2ubuntu0.1
libndp0 1.8-0ubuntu3.1
libneon27-gnutls 0.32.2-1
libnet-dbus-perl 1.2.0-1build3
libnet-http-perl 6.22-1
libnet-smtp-ssl-perl 1.04-1
libnet-ssleay-perl 1.92-1build2
libnetfilter-conntrack3 1.0.9-1
libnetplan0 0.106.1-7ubuntu0.22.04.4
libnettle8 3.7.3-1build2
libnewt0.52 0.52.21-5ubuntu2
libnfnetlink0 1.0.1-3build3
libnfs13 4.0.0-1build2
libnftables1 1.0.2-1ubuntu3
libnftnl11 1.2.1-1build1
libnghttp2-14 1.43.0-1ubuntu0.2
libnl-3-200 3.5.0-0.1
libnl-genl-3-200 3.5.0-0.1
libnl-route-3-200 3.5.0-0.1
libnm0 1.36.6-0ubuntu2
libnorm1 1.5.9+dfsg-2
libnotificationmanager1 4:5.24.7-0ubuntu0.2
libnotify4 0.7.9-3ubuntu5.22.04.1
libnpth0 1.6-3build2
libnsl-dev 1.3.0-2build2
libnsl2 1.3.0-2build2
libnspr4 2:4.35-0ubuntu0.22.04.1
libnss-mdns 0.15.1-1ubuntu1
libnss-systemd 249.11-0ubuntu3.12
libnss3 2:3.98-0ubuntu0.22.04.2
libntfs-3g89 1:2021.8.22-3ubuntu1.2
libnuma1 2.0.14-3ubuntu2
libobjc-11-dev 11.4.0-1ubuntu1~22.04
libobjc4 12.3.0-1ubuntu1~22.04
libodfgen-0.1-1 0.1.8-2build2
libogg0 1.3.5-0ubuntu3
libokular5core9 4:21.12.3-0ubuntu1
libopenal-data 1:1.19.1-2build3
libopenal1 1:1.19.1-2build3
libopenconnect5 8.20-1
libopenexr25 2.5.7-1
libopengl0 1.4.0-1
libopenjp2-7 2.4.0-6ubuntu0.1
libopenmpt-modplug1 0.8.9.0-openmpt1-2
libopenmpt0 0.6.1-1
libopus0 1.3.1-0.1build2
liborc-0.4-0 1:0.4.32-2ubuntu0.1
liborcus-0.17-0 0.17.2-2
liborcus-parser-0.17-0 0.17.2-2
liboxygenstyle5-5 4:5.24.6-0ubuntu0.1
liboxygenstyleconfig5-5 4:5.24.6-0ubuntu0.1
libp11-kit0 0.24.0-6build1
libpackagekit-glib2-18 1.2.5-2ubuntu2
libpackagekitqt5-1 1.0.2-1
libpagemaker-0.0-0 0.0.4-1build3
libpam-cap 1:2.44-1ubuntu0.22.04.1
libpam-kwallet-common 4:5.24.4-0ubuntu1
libpam-kwallet5 4:5.24.4-0ubuntu1
libpam-modules 1.4.0-11ubuntu2.4
libpam-modules-bin 1.4.0-11ubuntu2.4
libpam-runtime 1.4.0-11ubuntu2.4
libpam-systemd 249.11-0ubuntu3.12
libpam0g 1.4.0-11ubuntu2.4
libpango-1.0-0 1.50.6+ds-2ubuntu1
libpangocairo-1.0-0 1.50.6+ds-2ubuntu1
libpangoft2-1.0-0 1.50.6+ds-2ubuntu1
libpangoxft-1.0-0 1.50.6+ds-2ubuntu1
libpaper-utils 1.1.28build2
libpaper1 1.1.28build2
libparted-fs-resize0 3.4-2build1
libparted2 3.4-2build1
libpcap0.8 1.10.1-4build1
libpci3 1:3.7.0-6
libpciaccess0 0.16-3
libpcre2-16-0 10.39-3ubuntu0.1
libpcre2-8-0 10.39-3ubuntu0.1
libpcre3 2:8.39-13ubuntu0.22.04.1
libpcsclite1 1.9.5-3ubuntu1
libperl4-corelibs-perl 0.004-2
libperl5.34 5.34.0-3ubuntu1.3
libpfm4 4.11.1+git32-gd0b85fb-1ubuntu0.1
libpgm-5.3-0 5.3.128~dfsg-2
libphonon4qt5-4 4:4.11.1-4
libphonon4qt5-data 4:4.11.1-4
libpipeline1 1.5.5-1
libpipewire-0.3-0 0.3.48-1ubuntu3
libpipewire-0.3-common 0.3.48-1ubuntu3
libpipewire-0.3-modules 0.3.48-1ubuntu3
libpixman-1-0 0.40.0-1ubuntu0.22.04.1
libplacebo192 4.192.1-1
libplasma-geolocation-interface5 4:5.24.7-0ubuntu0.2
libplist3 2.2.0-6build2
libplymouth5 0.9.5+git20211018-1ubuntu3
libpng16-16 1.6.37-3build5
libpocketsphinx3 0.8.0+real5prealpha+1-14ubuntu1
libpolkit-agent-1-0 0.105-33
libpolkit-gobject-1-0 0.105-33
libpolkit-qt5-1-1 0.114.0-2
libpoppler-cpp0v5 22.02.0-2ubuntu0.5
libpoppler-glib8 22.02.0-2ubuntu0.5
libpoppler-qt5-1 22.02.0-2ubuntu0.5
libpoppler118 22.02.0-2ubuntu0.5
libpopt0 1.18-3build1
libpostproc55 7:4.4.2-0ubuntu0.22.04.1
libpowerdevilcore2 4:5.24.7-0ubuntu0.1
libpowerdevilui5 4:5.24.7-0ubuntu0.1
libprocesscore9 4:5.24.6-0ubuntu0.2
libprocessui9 4:5.24.6-0ubuntu0.2
libprocps8 2:3.3.17-6ubuntu2.1
libprotobuf-lite23 3.12.4-1ubuntu7.22.04.1
libproxy-tools 0.4.17-2
libproxy1v5 0.4.17-2
libpskc0 2.6.7-3build1
libpsl5 0.21.0-1.2build2
libpthread-stubs0-dev 0.4-1build2
libpulse-mainloop-glib0 1:15.99.1+dfsg1-1ubuntu2.2
libpulse0 1:15.99.1+dfsg1-1ubuntu2.2
libpulsedsp 1:15.99.1+dfsg1-1ubuntu2.2
libpython3-stdlib 3.10.6-1~22.04
libpython3.10 3.10.12-1~22.04.6
libpython3.10-minimal 3.10.12-1~22.04.6
libpython3.10-stdlib 3.10.12-1~22.04.6
libqaccessibilityclient-qt5-0 0.4.1-1build1
libqalculate-data 3.22.0-3build1
libqalculate22 3.22.0-3build1
libqapt3 3.0.5-1ubuntu1
libqapt3-runtime 3.0.5-1ubuntu1
libqca-qt5-2 2.3.4-1build1
libqca-qt5-2-plugins 2.3.4-1build1
libqmi-glib5 1.32.0-1ubuntu0.22.04.1
libqmi-proxy 1.32.0-1ubuntu0.22.04.1
libqmobipocket2 4:21.12.3-0ubuntu1
libqpdf28 10.6.3-1
libqrencode4 4.1.1-1
libqt5concurrent5 5.15.3+dfsg-2ubuntu0.2
libqt5core5a 5.15.3+dfsg-2ubuntu0.2
libqt5dbus5 5.15.3+dfsg-2ubuntu0.2
libqt5designer5 5.15.3-1
libqt5designercomponents5 5.15.3-1
libqt5gui5 5.15.3+dfsg-2ubuntu0.2
libqt5help5 5.15.3-1
libqt5hunspellinputmethod5 5.15.3+dfsg-1
libqt5multimedia5 5.15.3-1
libqt5multimedia5-plugins 5.15.3-1
libqt5multimediagsttools5 5.15.3-1
libqt5multimediaquick5 5.15.3-1
libqt5multimediawidgets5 5.15.3-1
libqt5network5 5.15.3+dfsg-2ubuntu0.2
libqt5opengl5 5.15.3+dfsg-2ubuntu0.2
libqt5opengl5-dev 5.15.3+dfsg-2ubuntu0.2
libqt5positioning5 5.15.3+dfsg-3
libqt5printsupport5 5.15.3+dfsg-2ubuntu0.2
libqt5qml5 5.15.3+dfsg-1
libqt5qmlmodels5 5.15.3+dfsg-1
libqt5qmlworkerscript5 5.15.3+dfsg-1
libqt5quick5 5.15.3+dfsg-1
libqt5quickcontrols2-5 5.15.3+dfsg-1
libqt5quickparticles5 5.15.3+dfsg-1
libqt5quickshapes5 5.15.3+dfsg-1
libqt5quicktemplates2-5 5.15.3+dfsg-1
libqt5quicktest5 5.15.3+dfsg-1
libqt5quickwidgets5 5.15.3+dfsg-1
libqt5script5 5.15.3+dfsg-1
libqt5sensors5 5.15.3-1
libqt5serialport5 5.15.3-1
libqt5sql5 5.15.3+dfsg-2ubuntu0.2
libqt5sql5-sqlite 5.15.3+dfsg-2ubuntu0.2
libqt5svg5 5.15.3-1
libqt5test5 5.15.3+dfsg-2ubuntu0.2
libqt5texttospeech5 5.15.3-1
libqt5virtualkeyboard5 5.15.3+dfsg-1
libqt5waylandclient5 5.15.3-1
libqt5waylandcompositor5 5.15.3-1
libqt5webchannel5 5.15.3-1
libqt5webengine-data 5.15.9+dfsg-1
libqt5webengine5 5.15.9+dfsg-1
libqt5webenginecore5 5.15.9+dfsg-1
libqt5webenginewidgets5 5.15.9+dfsg-1
libqt5webkit5 5.212.0~alpha4-15ubuntu1
libqt5widgets5 5.15.3+dfsg-2ubuntu0.2
libqt5x11extras5 5.15.3-1
libqt5xml5 5.15.3+dfsg-2ubuntu0.2
libqt5xmlpatterns5 5.15.3-1
libquadmath0 12.3.0-1ubuntu1~22.04
librabbitmq4 0.10.0-1ubuntu2
libraptor2-0 2.0.15-0ubuntu4
libraqm0 0.7.0-4ubuntu1
librasqal3 0.9.33-0.2ubuntu1
libraw1394-11 2.1.2-2build2
libraw20 0.20.2-2ubuntu2.22.04.1
librdf0 1.0.17-1.1ubuntu3
libre2-9 20220201+dfsg-1
libreadline8 8.1.2-1
libreoffice-base-core 1:7.3.7-0ubuntu0.22.04.7
libreoffice-calc 1:7.3.7-0ubuntu0.22.04.7
libreoffice-common 1:7.3.7-0ubuntu0.22.04.7
libreoffice-core 1:7.3.7-0ubuntu0.22.04.7
libreoffice-draw 1:7.3.7-0ubuntu0.22.04.7
libreoffice-impress 1:7.3.7-0ubuntu0.22.04.7
libreoffice-kf5 1:7.3.7-0ubuntu0.22.04.7
